Vehicle_Model,Mileage,Maintenance_History,Reported_Issues,Vehicle_Age,Fuel_Type,Transmission_Type,Odometer_Reading,Tire_Condition,Brake_Condition,Battery_Status,Insurance_Premium,Need_Maintenance
Honda Civic,29.8,average,6,1,Petrol,Automatic,102442,new,bad,bad,2494.75,1
Nissan Altima,17.8,average,10,13,Electric,Manual,95181,new,bad,good,898.61,1
BMW 3 Series,34.8,average,1,4,Petrol,Manual,152582,good,bad,new,1177.66,1
Ford F-150,28,poor,1,3,Petrol,Manual,42958,good,new,new,1359.36,1
Toyota Corolla,20.5,good,9,9,Electric,Manual,98045,bad,new,bad,972.74,1
Mazda CX-5,18.9,poor,5,4,Diesel,Manual,144236,new,new,new,1950.61,1
Volkswagen Jetta,33.7,good,8,6,Electric,Automatic,135755,new,bad,good,2178.38,0
Nissan Altima,32,good,8,10,Electric,Automatic,22241,bad,bad,bad,1438.35,0
Toyota Corolla,32.3,poor,0,13,Petrol,Manual,199619,new,good,bad,1345.82,0
Nissan Altima,20.5,poor,5,9,Petrol,Automatic,186886,good,new,bad,2315.26,0
Mazda CX-5,23.8,good,4,8,Electric,Automatic,194764,bad,good,new,2368.4,1
Hyundai Sonata,26.6,poor,4,1,Diesel,Manual,165234,good,bad,new,1439.87,1
Mazda CX-5,27.4,poor,3,8,Petrol,Manual,132239,bad,new,bad,1524.53,0
Volkswagen Jetta,27,poor,1,15,Electric,Manual,44612,good,good,new,1248.49,1
Ford F-150,28.4,poor,4,3,Diesel,Automatic,134038,bad,good,new,2341.78,1
Toyota Corolla,30.8,good,8,15,Diesel,Automatic,92823,bad,new,good,1877.99,1
Honda Civic,26.7,good,2,1,Diesel,Manual,109716,new,new,new,2108.46,1
Honda Civic,11.6,poor,4,6,Diesel,Automatic,167857,good,bad,bad,1178.14,0
BMW 3 Series,25,poor,4,8,Electric,Manual,82510,new,new,bad,1503.3,1
Hyundai Sonata,15.8,poor,6,7,Diesel,Automatic,179367,bad,new,new,2436.68,0
Chevrolet Malibu,29.8,average,10,9,Electric,Automatic,196415,new,bad,good,1981.9,0
BMW 3 Series,33,average,1,14,Diesel,Manual,40874,good,good,new,1165.97,0
Chevrolet Malibu,23.6,poor,4,3,Petrol,Manual,85799,new,bad,good,1431.19,1
Ford F-150,14.9,poor,4,8,Petrol,Manual,179133,bad,bad,new,1326.99,0
Kia Optima,17.9,average,10,4,Petrol,Automatic,138300,new,new,new,2249.9,1
Honda Civic,18.1,average,8,12,Diesel,Automatic,149886,new,good,bad,2383.37,0
Kia Optima,27.9,good,0,9,Diesel,Manual,116028,good,bad,new,1687.63,1
Volkswagen Jetta,12.5,poor,8,5,Electric,Automatic,194964,bad,bad,good,1613.67,1
Kia Optima,11.9,poor,2,9,Petrol,Manual,89148,bad,good,good,1242.23,1
Volkswagen Jetta,30.4,good,9,15,Electric,Automatic,67846,bad,good,bad,2276.45,0
Toyota Corolla,14.9,average,6,11,Petrol,Automatic,46258,bad,bad,new,887.46,0
Chevrolet Malibu,31.8,good,1,1,Petrol,Manual,145000,new,good,bad,1084.05,1
Ford F-150,29.4,poor,1,15,Electric,Automatic,25150,good,new,bad,1833.7,0
Mazda CX-5,21.3,poor,8,3,Electric,Automatic,189489,new,new,new,1828.53,0
Ford F-150,13.7,average,2,5,Electric,Automatic,145758,new,good,good,2189.63,0
BMW 3 Series,18.1,average,9,7,Diesel,Manual,85075,bad,good,new,1999.52,1
Volkswagen Jetta,32.1,poor,9,11,Diesel,Manual,102301,bad,new,good,1367.25,0
Ford F-150,31.5,poor,9,15,Diesel,Manual,78921,good,good,good,1337.09,0
